PubMed ID, allele Symbol ,order ID,EMMA ID,comment
9207797,,EM:01389,
10704835,,EM:01389,
4959665,,EM:01390,
11489951,,EM:01390,
11723074,,EM:01392,
11016460,,EM:01392,
11489951,,EM:01393,
8906852,,EM:01393,
12086944,,EM:01398,
15561967,,EM:01398,
12086944,,EM:01399,
15561967,,EM:01399,
15561967,,EM:01400,
15561967,,EM:01401,
12086944,,EM:01406,
15561967,,EM:01406,
12676559,,EM:01415,
12815365,,EM:01416,
14573616,,EM:01417,
15878856,,EM:01417,
16443786,,EM:01417,
8754850,,EM:01418,
12511592,,EM:01419,
11058142,,EM:01419,
12511592,,EM:01420,
11058142,,EM:01420,
11981757,,EM:01420,
16507599,,EM:01421,
14764677,,EM:01422,
11163193,,EM:01423,
12516542,,EM:01423,
10634790,,EM:01424,
10896255,,EM:01424,
11934865,,EM:01424,
14530327,,EM:01424,
1242031,,EM:01424,
11805154,,EM:01424,
14528020,,EM:01424,
12904583,,EM:01515,
11704680,,EM:01515,
8227358,,EM:01515,
12904583,,EM:01516,
12904583,,EM:01517,
11997514,,EM:01517,
14993289,,EM:01518,
12084726,,EM:01518,
12058012,,EM:01518,
11161719,,EM:01518,
10984098,,EM:01518,
9880673,,EM:01518,
15820307,,EM:01541,
8189541,,EM:01631,
11297678,,EM:01631,
10333528,,EM:01636,
12032072,,EM:01636,
14754511,,EM:01636,
1909605,,EM:01638,
8258349,,EM:01638,
2360047,,EM:01638,
22194846,,EM:01640,
20033184,,EM:01641,
11694875,,EM:01642,
15282340,,EM:01643,
15147297,,EM:01644,
17070800,,EM:01645,
15116387,,EM:01646,
15659592,,EM:01647,
11489951,,EM:01648,
8906852,,EM:01648,
12960309,,EM:01648,
10932192,,EM:01650,
10886017,,EM:01650,
10932192,,EM:01651,
10886017,,EM:01651,
10932192,,EM:01652,
10886017,,EM:01652,
10932192,,EM:01653,
10886017,,EM:01653,
10932192,,EM:01654,
10886017,,EM:01654,
10932192,,EM:01655,
10886017,,EM:01655,
10932192,,EM:01656,
10886017,,EM:01656,
10932192,,EM:01660,
10886017,,EM:01660,
10932192,,EM:01663,
10886017,,EM:01663,
15389316,,EM:01663,
19463703,,EM:01663,
20043895,,EM:01663,
10932192,,EM:01664,
10886017,,EM:01664,
10932192,,EM:01665,
10886017,,EM:01665,
10932192,,EM:01666,
10886017,,EM:01666,
10932192,,EM:01668,
10886017,,EM:01668,
10932192,,EM:01670,
10886017,,EM:01670,
10932192,,EM:01671,
10886017,,EM:01671,
10932192,,EM:01672,
10886017,,EM:01672,
10932192,,EM:01674,
10886017,,EM:01674,
10932192,,EM:01675,
10886017,,EM:01675,
10932192,,EM:01676,
10886017,,EM:01676,
10932191,,EM:01695,
11929848,,EM:01696,
10932191,,EM:01700,
10932191,,EM:01701,
10932192,,EM:01705,
15181535,,EM:01705,
10886017,,EM:01705,
9238094,,EM:01706,
8812411,,EM:01706,
6877261,,EM:01706,
11121426,,EM:01708,
15286800,,EM:01709,
11160299,,EM:01711,
11981757,,EM:01713,
14724179,,EM:01713,
2296722,,EM:01715,
10932191,,EM:01717,
14749380,,EM:01718,
7999308,,EM:01719,
11839820,,EM:01720,
7937980,,EM:01721,
12743602,,EM:01721,
15471946,,EM:01722,
1373228,,EM:01723,
2296722,,EM:01724,
15710876,,EM:01724,
10932191,,EM:01725,
11869679,,EM:01726,
16272304,,EM:01734,
15123678,,EM:01735,
8666928,,EM:01736,
8832890,,EM:01737,
10377151,,EM:01737,
11119565,,EM:01737,
11408584,,EM:01740,
11408568,,EM:01741,
12077355,,EM:01741,
15482487,,EM:01741,
9508776,,EM:01743,
11013209,,EM:01743,
11911824,,EM:01744,
8769481,,EM:01745,
11911824,,EM:01746,
6801109,,EM:01747,
1793673,,EM:01747,
16025116,,EM:01747,
7558023,,EM:01748,
12191765,,EM:01749,
11713477,,EM:01749,
10830167,,EM:01749,
8858146,,EM:01749,
9924800,,EM:01750,
927453,,EM:01750,
8419340,,EM:01750,
10932192,,EM:01751,
10886017,,EM:01751,
10932192,,EM:01752,
10886017,,EM:01752,
10932192,,EM:01753,
10886017,,EM:01753,
10932192,,EM:01754,
10886017,,EM:01754,
10932192,,EM:01755,
10886017,,EM:01755,
10932192,,EM:01756,
10886017,,EM:01756,
10932192,,EM:01757,
10886017,,EM:01757,
10932192,,EM:01758,
10886017,,EM:01758,
10932192,,EM:01759,
10886017,,EM:01759,
10932192,,EM:01760,
10886017,,EM:01760,
10932192,,EM:01761,
10886017,,EM:01761,
10932192,,EM:01762,
10886017,,EM:01762,
10932192,,EM:01763,
10886017,,EM:01763,
12432383,,EM:01764,
8188247,,EM:01766,
10094559,,EM:01766,
10932192,,EM:01767,
10886017,,EM:01767,
10932192,,EM:01768,
10886017,,EM:01768,
10932192,,EM:01769,
10886017,,EM:01769,
10932192,,EM:01770,
10886017,,EM:01770,
11106739,,EM:01771,
11242108,,EM:01771,
11807770,,EM:01771,
12644952,,EM:01771,
15640358,,EM:01771,
16055729,,EM:01771,
1968049,,EM:01771,
11157052,,EM:01772,
12447443,,EM:01772,
12689591,,EM:01772,
16000625,,EM:01772,
11157052,,EM:01773,
12447443,,EM:01773,
10021384,,EM:01773,
11920420,,EM:01773,
10932192,,EM:01774,
10886017,,EM:01774,
10932192,,EM:01775,
10886017,,EM:01775,
10932192,,EM:01776,
10886017,,EM:01776,
10932192,,EM:01777,
10886017,,EM:01777,
10932192,,EM:01778,
10886017,,EM:01778,
10932192,,EM:01779,
10886017,,EM:01779,
9130661,,EM:01780,
7588062,,EM:01781,
11171400,,EM:01781,
8841200,,EM:01782,
9477321,,EM:01782,
15468058,,EM:01783,
18713466,,EM:01784,
7499425,,EM:01784,
8390039,,EM:01785,
9572491,,EM:01785,
11402328,,EM:01785,
15662539,,EM:01785,
11402328,,EM:01786,
11402328,,EM:01787,
12771941,,EM:01788,
15790973,,EM:01789,
11809809,,EM:01789,
16291591,,EM:01790,
1896073,,EM:01791,
11937580,,EM:01791,
12556410,,EM:01792,
17828260,,EM:01793,
16319924,,EM:01794,
16319924,,EM:01795,
7916164,,EM:01796,
12086944,,EM:01797,
15561967,,EM:01797,
1896073,,EM:01797,
11937580,,EM:01797,
16352739,,EM:01800,
16352739,,EM:01801,
8110465,,EM:01802,
9468135,,EM:01802,
15289271,,EM:01802,
9133426,,EM:01803,
8110465,,EM:01804,
9468135,,EM:01804,
15289271,,EM:01804,
10504710,,EM:01806,
11336668,,EM:01806,
10504710,,EM:01807,
9875844,,EM:01807,
17591625,,EM:01808,
19783846,,EM:01812,
16291591,,EM:01813,
15477348,,EM:01813,
12486104,,EM:01813,
15477350,,EM:01813,
15899851,,EM:01813,
12514734,,EM:01813,
8548803,,EM:01814,
10894929,,EM:01814,
18474226,,EM:01814,
14610046,,EM:01815,
16249387,,EM:01815,
14610044,,EM:01815,
3796661,,EM:01816,
2344351,,EM:01816,
8417789,,EM:01816,
17452094,,EM:01817,
20049712,,EM:01817,
22745500,,EM:01817,
14660671,,EM:01818,
15894281,,EM:01819,
11063250,,EM:01820,
10655058,,EM:01820,
11063250,,EM:01821,
10655058,,EM:01821,
15894281,,EM:01822,
15199135,,EM:01823,
12805223,,EM:01824,
16244655,,EM:01825,
16244655,,EM:01826,
16413924,,EM:01827,
15186779,,EM:01827,
12805223,,EM:01828,
16244655,,EM:01831,
12805223,,EM:01836,
15888663,,EM:01837,
15229245,,EM:01838,
16289584,,EM:01839,
10932191,,EM:01841,
10932191,,EM:01842,
15161764,,EM:01842,
10932191,,EM:01843,
12925882,,EM:01843,
10932191,,EM:01844,
8832890,,EM:01846,
11403965,,EM:01847,
10391218,,EM:01848,
10932191,,EM:01849,
10932191,,EM:01850,
11641716,,EM:01850,
10932191,,EM:01851,
11641716,,EM:01851,
10932191,,EM:01852,
11641716,,EM:01852,
10932191,,EM:01853,
11641716,,EM:01853,
10932192,,EM:01855,
10886013,,EM:01855,
10886016,,EM:01855,
11187959,,EM:01855,
10886017,,EM:01855,
10932192,,EM:01856,
10886013,,EM:01856,
10886016,,EM:01856,
11187959,,EM:01856,
10932191,,EM:01857,
11641716,,EM:01857,
10932191,,EM:01858,
11641716,,EM:01858,
10932191,,EM:01859,
11641716,,EM:01859,
10932192,,EM:01860,
10886013,,EM:01860,
10886016,,EM:01860,
11187959,,EM:01860,
10932192,,EM:01861,
10886013,,EM:01861,
10886016,,EM:01861,
11187959,,EM:01861,
10932192,,EM:01862,
10886013,,EM:01862,
10886016,,EM:01862,
11187959,,EM:01862,
10932192,,EM:01863,
10886013,,EM:01863,
10886016,,EM:01863,
11187959,,EM:01863,
10932192,,EM:01864,
10886013,,EM:01864,
10886016,,EM:01864,
11187959,,EM:01864,
10932192,,EM:01865,
10886013,,EM:01865,
10886016,,EM:01865,
11187959,,EM:01865,
10932192,,EM:01866,
10886013,,EM:01866,
10886016,,EM:01866,
11187959,,EM:01866,
16459298,,EM:01867,
10932191,,EM:01868,
11641716,,EM:01868,
10932192,,EM:01869,
10886013,,EM:01869,
10886016,,EM:01869,
11187959,,EM:01869,
10886017,,EM:01869,
16303751,,EM:01874,
10950924,,EM:01874,
16314073,,EM:01875,
7873885,,EM:01875,
8946173,,EM:01875,
7607680,,EM:01875,
10644678,,EM:01875,
10932191,,EM:01876,
11641716,,EM:01876,
10932191,,EM:01877,
11641716,,EM:01877,
10932191,,EM:01878,
11641716,,EM:01878,
10932191,,EM:01879,
10932191,,EM:01880,
10932191,,EM:01881,
8733121,,EM:01883,
9467003,,EM:01883,
10932191,,EM:01887,
3796661,,EM:01888,
2040452,,EM:01888,
7739600,,EM:01888,
3796661,,EM:01889,
2040452,,EM:01889,
7739600,,EM:01889,
3796661,,EM:01890,
2040452,,EM:01890,
7739600,,EM:01890,
10932191,,EM:01893,
10932191,,EM:01894,
12672078,,EM:01895,
10932191,,EM:01896,
10932191,,EM:01897,
10932191,,EM:01900,
10932191,,EM:01901,
10932191,,EM:01902,
10932191,,EM:01903,
10932191,,EM:01904,
10932191,,EM:01905,
10932191,,EM:01906,
10932191,,EM:01907,
11929848,,EM:01908,
3796661,,EM:01910,
2040452,,EM:01910,
10886019,,EM:01910,
2040452,,EM:01911,
3960038,,EM:01911,
16435366,,EM:01913,
16449318,,EM:01914,
16571663,,EM:01915,
10949025,,EM:01916,
7835338,,EM:01916,
15761846,,EM:01919,
9586634,,EM:01920,
16413924,,EM:01921,
12075355,,EM:01921,
12235208,,EM:01921,
14499113,,EM:01921,
14561702,,EM:01921,
15070758,,EM:01921,
15265889,,EM:01921,
15776110,,EM:01921,
16286924,,EM:01921,
16397523,,EM:01921,
17082241,,EM:01922,
11239429,,EM:01923,
16041369,,EM:01924,
20680010,,EM:01925,
16041369,,EM:01926,
16291591,,EM:01941,
15477348,,EM:01941,
12970761,,EM:01941,
15470052,,EM:01941,
16102570,,EM:01941,
11929848,,EM:01942,
20943750,,EM:01942,
10932191,,EM:01943,
14567972,,EM:01943,
10932191,,EM:01944,
18209052,,EM:01945,
3796661,,EM:01946,
1802805,,EM:01946,
10932191,,EM:01948,
10932191,,EM:01949,
10932191,,EM:01950,
10932191,,EM:01951,
17612398,,EM:01957,
19546318,,EM:01958,
16741123,,EM:01967,
15289505,,EM:01968,
8879212,,EM:01969,
16428431,,EM:01970,
9729046,,EM:01971,
11937519,,EM:01972,
12932354,,EM:01972,
11937519,,EM:01973,
10932191,,EM:01974,
10932191,,EM:01975,
10932191,,EM:01976,
10932191,,EM:01977,
12477932,,EM:01978,
14621295,,EM:01978,
11591653,,EM:01978,
12477932,,EM:01979,
14621295,,EM:01979,
11591653,,EM:01979,
15343335,,EM:01980,
15343335,,EM:01981,
8262064,,EM:01985,
7925385,,EM:01985,
11161467,,EM:01986,
9356508,,EM:01986,
12065666,,EM:01986,
19783846,,EM:01987,
11592076,,EM:01988,
42904,,EM:01988,
42904,,EM:01989,
10859330,,EM:01990,
11721059,,EM:01990,
9661074,,EM:01990,
11342566,,EM:01990,
10859330,,EM:01991,
11721059,,EM:01991,
9661074,,EM:01991,
11342566,,EM:01991,
10859330,,EM:01992,
11721059,,EM:01992,
9661074,,EM:01992,
11342566,,EM:01992,
11721059,,EM:01993,
9661074,,EM:01993,
11342566,,EM:01993,
10859330,,EM:01994,
10859330,,EM:01995,
10859330,,EM:01996,
10859330,,EM:01997,
10859330,,EM:01998,
1431091,,EM:01998,
2296722,,EM:02000,
10859330,,EM:02001,
2296722,,EM:02001,
2296722,,EM:02002,
9661074,,EM:02002,
11544477,,EM:02013,
3796661,,EM:02014,
10886019,,EM:02014,
16207730,,EM:02016,
16517118,,EM:02016,
1547487,,EM:02017,
10859330,,EM:02018,
10859330,,EM:02019,
1547487,,EM:02020,
10859330,,EM:02020,
1547487,,EM:02021,
1547487,,EM:02022,
10859330,,EM:02022,
10859330,,EM:02024,
10859330,,EM:02025,
15987683,,EM:02029,
16983719,,EM:02030,
12679034,,EM:02031,
11557757,,EM:02038,
11511362,,EM:02038,
12067065,,EM:02038,
12851404,,EM:02038,
16521180,,EM:02038,
17242209,,EM:02038,
7565681,,EM:02054,
8596039,,EM:02054,
9859221,,EM:02054,
14634206,,EM:02054,
10932191,,EM:02055,
10932191,,EM:02056,
11356871,,EM:02057,
11356871,,EM:02058,
11356871,,EM:02059,
1423598,,EM:02060,
10702423,,EM:02060,
1423598,,EM:02063,
9119016,,EM:02063,
1423598,,EM:02064,
11113189,,EM:02064,
1423598,,EM:02065,
7695179,,EM:02065,
1423598,,EM:02066,
7695179,,EM:02066,
3796661,,EM:02067,
12748289,,EM:02068,
14962901,,EM:02068,
12748289,,EM:02069,
14962901,,EM:02069,
12748289,,EM:02070,
14962901,,EM:02070,
12748289,,EM:02071,
14962901,,EM:02071,
15459172,,EM:02072,
16773570,,EM:02072,
10428828,,EM:02073,
12865258,,EM:02073,
15878951,,EM:02073,
10428828,,EM:02074,
12865258,,EM:02074,
15878951,,EM:02074,
16839884,,EM:02075,
16839884,,EM:02076,
9092650,,EM:02077,
8513499,,EM:02078,
10859330,,EM:02079,
18216204,,EM:02080,
8114940,,EM:02081,
8674430,,EM:02081,
18216204,,EM:02081,
10932192,,EM:02082,
10886017,,EM:02082,
10932192,,EM:02083,
10886017,,EM:02083,
10932192,,EM:02084,
10886017,,EM:02084,
10932192,,EM:02085,
10886017,,EM:02085,
10932192,,EM:02086,
10886017,,EM:02086,
10932192,,EM:02087,
10886017,,EM:02087,
10932192,,EM:02088,
10886017,,EM:02088,
10932192,,EM:02089,
10886017,,EM:02089,
10932192,,EM:02090,
10886017,,EM:02090,
10932192,,EM:02091,
10886017,,EM:02091,
10932192,,EM:02092,
10886017,,EM:02092,
10932192,,EM:02093,
10886017,,EM:02093,
10932192,,EM:02094,
10886017,,EM:02094,
10932192,,EM:02095,
10886017,,EM:02095,
10932192,,EM:02097,
10886017,,EM:02097,
10932192,,EM:02098,
10886017,,EM:02098,
21047530,,EM:02099,
9109488,,EM:02104,
19562077,,EM:02104,
2125367,,EM:02105,
8456300,,EM:02106,
21378751,,EM:02108,
21378751,,EM:02109,
18077389,,EM:02110,
25896912,,EM:02111,
17171761,,EM:02112,
12508235,,EM:02115,
11744379,,EM:02116,
12574352,,EM:02117,
12871639,,EM:02117,
2344351,,EM:02118,
8417789,,EM:02118,
15198122,,EM:02119,
10517636,,EM:02121,
10517636,,EM:02122,
11726551,,EM:02122,
16684884,,EM:02122,
9604929,,EM:02123,
10471508,,EM:02124,
17683525,,EM:02125,
11857809,,EM:02126,
17074316,,EM:02128,
16284121,,EM:02128,
17656109,,EM:02129,
11865068,,EM:02133,
15175244,,EM:02135,
17074316,,EM:02135,
16141220,,EM:02135,
16914493,,EM:02135,
16284121,,EM:02135,
16914493,,EM:02136,
11242049,,EM:02137,
11971873,,EM:02137,
12913075,,EM:02137,
21858002,,EM:02138,
21131290,,EM:02138,
19698141,,EM:02138,
14573616,,EM:02139,
15878856,,EM:02139,
15878932,,EM:02139,
16847342,,EM:02139,
16184193,,EM:02139,
16443786,,EM:02139,
10534617,,EM:02140,
15681612,,EM:02140,
15681612,,EM:02141,
15681612,,EM:02142,
15681612,,EM:02143,
18724376,,EM:02144,
10932191,,EM:02145,
3796661,,EM:02147,
3796661,,EM:02148,
3796661,,EM:02149,
17201924,,EM:02150,
11967539,,EM:02150,
11967539,,EM:02151,
17035534,,EM:02152,
11546838,,EM:02153,
11546838,,EM:02154,
11546838,,EM:02155,
10932191,,EM:02158,
10932191,,EM:02159,
10932191,,EM:02160,
10932191,,EM:02161,
10932191,,EM:02162,
10932191,,EM:02163,
10932191,,EM:02164,
10932191,,EM:02165,
10932191,,EM:02166,
10932191,,EM:02167,
15917799,,EM:02168,
12871645,,EM:02169,
10932191,,EM:02171,
15175240,,EM:02172,
12818157,,EM:02174,
10932191,,EM:02176,
10932191,,EM:02177,
10932191,,EM:02178,
10932191,,EM:02179,
10932191,,EM:02180,
10932191,,EM:02181,
10932191,,EM:02182,
10559520,,EM:02188,
10974047,,EM:02188,
11116059,,EM:02188,
15576846,,EM:02189,
8982171,,EM:02190,
11832382,,EM:02190,
9670922,,EM:02190,
16025300,,EM:02191,
16847696,,EM:02191,
6877261,,EM:02193,
10932191,,EM:02194,
25330296,,EM:02195,
12815365,,EM:02196,
10932191,,EM:02197,
7590254,,EM:02198,
10932191,,EM:02199,
10932191,,EM:02200,
5906493,,EM:02201,
16684884,,EM:02202,
10517636,,EM:02203,
10517636,,EM:02204,
8690273,,EM:02206,
6722884,,EM:02207,
10886012,,EM:02208,
10886012,,EM:02209,
10886012,,EM:02210,
10932191,,EM:02212,
5962396,,EM:02213,
17052333,,EM:02214,
15199123,,EM:02218,
9846586,,EM:02219,
15175244,,EM:02222,
15175244,,EM:02224,
11242049,,EM:02225,
11023680,,EM:02227,
8756287,,EM:02228,
11023680,,EM:02229,
18615710,,EM:02230,
17463290,,EM:02231,
17179069,,EM:02232,
17179069,,EM:02233,
17179069,,EM:02234,
17179069,,EM:02235,
17179069,,EM:02236,
17179069,,EM:02237,
17179069,,EM:02238,
17179069,,EM:02239,
17179069,,EM:02240,
17179069,,EM:02241,
17179069,,EM:02242,
17179069,,EM:02243,
14597572,,EM:02244,
9207021,,EM:02245,
12006663,,EM:02245,
19907080,,EM:02245,
12006663,,EM:02246,
11342119,,EM:02246,
19907080,,EM:02246,
17371984,,EM:02251,
16623762,,EM:02252,
16889948,,EM:02252,
16623762,,EM:02253,
16889948,,EM:02253,
16623762,,EM:02254,
16889948,,EM:02254,
16623762,,EM:02255,
16889948,,EM:02255,
15284236,,EM:02257,
16690964,,EM:02257,
10500190,,EM:02258,
5087386,,EM:02258,
3796661,,EM:02265,
10886019,,EM:02265,
10764414,,EM:02266,
12206999,,EM:02266,
12890691,,EM:02266,
16292318,,EM:02267,
14614912,,EM:02267,
11717384,,EM:02267,
12060708,,EM:02268,
16594257,,EM:02269,
12427862,,EM:02269,
10490918,,EM:02269,
9724810,,EM:02269,
9482938,,EM:02269,
14614912,,EM:02270,
17375141,,EM:02270,
15689546,,EM:02270,
15464738,,EM:02270,
15167888,,EM:02270,
11553360,,EM:02270,
10808051,,EM:02270,
11125007,,EM:02270,
10540203,,EM:02270,
10320798,,EM:02270,
8849726,,EM:02270,
12561079,,EM:02272,
15782413,,EM:02272,
17078026,,EM:02272,
17362503,,EM:02272,
17556587,,EM:02273,
10570211,,EM:02273,
17556587,,EM:02274,
10570211,,EM:02274,
17704191,,EM:02274,
16625196,,EM:02274,
16596773,,EM:02274,
16221768,,EM:02274,
12657705,,EM:02274,
12538878,,EM:02274,
12019305,,EM:02274,
11880498,,EM:02274,
11359870,,EM:02274,
11279117,,EM:02274,
11250865,,EM:02274,
11080195,,EM:02274,
10318962,,EM:02274,
17556587,,EM:02275,
10570211,,EM:02275,
12019305,,EM:02275,
11279117,,EM:02275,
11080195,,EM:02275,
16407142,,EM:02275,
16204352,,EM:02275,
15762320,,EM:02275,
10819675,,EM:02275,
10822068,,EM:02275,
15383556,,EM:02276,
15383556,,EM:02277,
15383556,,EM:02278,
15383556,,EM:02279,
15383556,,EM:02280,
15383556,,EM:02281,
12205028,,EM:02283,
12810961,,EM:02283,
17064362,,EM:02283,
16601749,,EM:02284,
17626181,,EM:02284,
16601749,,EM:02285,
17626181,,EM:02285,
8631510,,EM:02289,
11909700,,EM:02289,
15998684,,EM:02289,
16439706,,EM:02289,
10448219,,EM:02290,
11568640,,EM:02290,
17568746,,EM:02290,
25713288,,EM:02294,
25713288,,EM:02295,
25713288,,EM:02297,
2890635,,EM:02376,
10952890,,EM:02377,
10952890,,EM:02378,
10952890,,EM:02379,
9342054,,EM:02380,
10704866,,EM:02380,
9342054,,EM:02381,
10704866,,EM:02381,
17961533,,EM:02382,
17728008,,EM:02383,
17446259,,EM:02384,
17408477,,EM:02385,
18003637,,EM:02386,
12297623,,EM:02388,
16388309,,EM:02388,
16479017,,EM:02388,
17425607,,EM:02388,
12297623,,EM:02389,
16388309,,EM:02389,
16479017,,EM:02389,
17425607,,EM:02389,
12670997,,EM:02390,
15798190,,EM:02391,
15798190,,EM:02392,
17356303,,EM:02393,
10655541,,EM:02397,
15201225,,EM:02399,
17522159,,EM:02399,
15175244,,EM:02404,
11242049,,EM:02405,
11242049,,EM:02406,
10932192,,EM:02407,
10886017,,EM:02407,
7954832,,EM:02410,
7954832,,EM:02411,
16708386,,EM:02412,
17331978,,EM:02412,
15923608,,EM:02413,
9120398,,EM:02414,
9348310,,EM:02414,
9348311,,EM:02414,
9414265,,EM:02414,
10572090,,EM:02414,
12461077,,EM:02414,
12417632,,EM:02414,
12393690,,EM:02414,
8861914,,EM:02414,
12395386,,EM:02417,
18395834,,EM:02417,
14576331,,EM:02418,
18159238,,EM:02418,
10881175,,EM:02419,
18209052,,EM:02419,
9296496,,EM:02422,
9391157,,EM:02422,
11123313,,EM:02423,
9531599,,EM:02423,
9927507,,EM:02423,
2218945,,EM:02424,
1615430,,EM:02424,
8421227,,EM:02424,
11396850,,EM:02425,
14608380,,EM:02425,
15678492,,EM:02425,
17720888,,EM:02425,
2524380,,EM:02426,
2573841,,EM:02426,
10859330,,EM:02427,
2125367,,EM:02427,
17584888,,EM:02429,
17923686,,EM:02429,
10675334,,EM:02429,
11472836,,EM:02429,
12676787,,EM:02429,
9160753,,EM:02430,
17584888,,EM:02430,
11532028,,EM:02431,
15007175,,EM:02432,
10558995,,EM:02435,
10932192,,EM:02436,
10886017,,EM:02436,
10932192,,EM:02437,
10886017,,EM:02437,
10932192,,EM:02438,
10886017,,EM:02438,
10932192,,EM:02439,
10886017,,EM:02439,
10932192,,EM:02440,
10886017,,EM:02440,
10932192,,EM:02441,
10886017,,EM:02441,
10932192,,EM:02442,
10886017,,EM:02442,
11754636,,EM:02443,
12420130,,EM:02445,
18621715,,EM:02445,
17950478,,EM:02446,
25805620,,EM:02446,
11854172,,EM:02447,
18297738,,EM:02449,
18297738,,EM:02450,
17954912,,EM:02451,
17954912,,EM:02452,
16954197,,EM:02452,
8900279,,EM:02455,
19220926,,EM:02461,
8603923,,EM:02463,
9378767,,EM:02463,
9620304,,EM:02463,
10469329,,EM:02463,
16245155,,EM:02464,
12640141,,EM:02465,
19562077,,EM:02466,
10944119,,EM:02468,
11242070,,EM:02473,
11431694,,EM:02473,
12062060,,EM:02475,
9716661,,EM:02475,
9518562,,EM:02476,
10541591,,EM:02476,
11206082,,EM:02476,
11239670,,EM:02476,
11900813,,EM:02476,
16887204,,EM:02476,
9518562,,EM:02477,
10541591,,EM:02477,
11206082,,EM:02477,
11239670,,EM:02477,
11900813,,EM:02477,
16887204,,EM:02477,
10932192,,EM:02478,
10886017,,EM:02478,
11242070,,EM:02480,
11431694,,EM:02480,
18327254,,EM:02480,
16205717,,EM:02480,
17296555,,EM:02480,
17803355,,EM:02481,
10859349,,EM:02482,
7775424,,EM:02483,
1547785,,EM:02484,
9362490,,EM:02485,
15175240,,EM:02486,
12150932,,EM:02487,
15316116,,EM:02488,
15175240,,EM:02489,
9317135,,EM:02496,
10637274,,EM:02497,
15086551,,EM:02497,
15939811,,EM:02497,
18060042,,EM:02497,
15939811,,EM:02498,
18060042,,EM:02498,
10655541,,EM:02500,
18178576,,EM:02501,
15122254,,EM:02502,
15122254,,EM:02503,
15122254,,EM:02504,
9664685,,EM:02505,
16765933,,EM:02507,
15630024,,EM:02508,
15630024,,EM:02509,
18258229,,EM:02510,
15630024,,EM:02512,
9693150,,EM:02513,
8480178,,EM:02515,
9405659,,EM:02517,
10686612,,EM:02518,
7700351,,EM:02519,
10835623,,EM:02520,
18604172,,EM:02522,
18285334,,EM:02522,
8395024,,EM:02523,
16765933,,EM:02524,
11358869,,EM:02525,
11358869,,EM:02526,
8069909,,EM:02526,
8398989,,EM:02529,
15229632,,EM:02530,
9353118,,EM:02531,
8395024,,EM:02532,
7990930,,EM:02532,
12766769,,EM:02533,
11911824,,EM:02540,
19086028,,EM:02541,
18818193,,EM:02541,
19086028,,EM:02542,
18818193,,EM:02542,
10932192,,EM:02543,
10886017,,EM:02543,
10932192,,EM:02545,
10886017,,EM:02545,
26803617,,EM:02545,
10932192,,EM:02546,
10886017,,EM:02546,
10932192,,EM:02547,
10886017,,EM:02547,
10932192,,EM:02548,
10886017,,EM:02548,
10932192,,EM:02549,
10886017,,EM:02549,
10932192,,EM:02550,
10886017,,EM:02550,
10932192,,EM:02551,
10886017,,EM:02551,
10932192,,EM:02552,
10886017,,EM:02552,
10932192,,EM:02553,
10886017,,EM:02553,
10932192,,EM:02554,
10886017,,EM:02554,
10932192,,EM:02555,
10886017,,EM:02555,
10932192,,EM:02557,
10886017,,EM:02557,
22527485,,EM:02557,
10932192,,EM:02558,
10886017,,EM:02558,
22527485,,EM:02558,
10932192,,EM:02559,
10886017,,EM:02559,
10932192,,EM:02560,
10886017,,EM:02560,
22527485,,EM:02560,
10932192,,EM:02561,
10886017,,EM:02561,
10932192,,EM:02562,
10886017,,EM:02562,
10932192,,EM:02563,
10886017,,EM:02563,
10932192,,EM:02564,
10886017,,EM:02564,
22527485,,EM:02564,
10932192,,EM:02565,
10886017,,EM:02565,
22527485,,EM:02565,
10932192,,EM:02566,
10886017,,EM:02566,
10932192,,EM:02568,
10886017,,EM:02568,
11694877,,EM:02569,
11694877,,EM:02570,
12110578,,EM:02571,
15007175,,EM:02571,
15051949,,EM:02571,
11306558,,EM:02571,
17664350,,EM:02572,
17234189,,EM:02573,
15485907,,EM:02574,
18480258,,EM:02574,
18480259,,EM:02574,
8940033,,EM:02574,
11485994,,EM:02574,
11123313,,EM:02575,
9531599,,EM:02575,
9927507,,EM:02575,
9022021,,EM:02575,
10823914,,EM:02577,
14745012,,EM:02579,
7635290,,EM:02583,
8082833,,EM:02584,
15384171,,EM:02585,
18981221,,EM:02590,
16590412,,EM:02591,
9774658,,EM:02592,
16009599,,EM:02592,
15297876,,EM:02592,
18064002,,EM:02594,
8264149,,EM:02595,
16696966,,EM:02597,
16684884,,EM:02598,
12858556,,EM:02598,
16850455,,EM:02603,
17248765,,EM:02605,
3428512,,EM:02606,
16445854,,EM:02610,
15250938,,EM:02611,
12242666,,EM:02613,
12242666,,EM:02614,
1522892,,EM:02619,
9564824,,EM:02619,
11089533,,EM:02619,
11549727,,EM:02619,
16458863,,EM:02619,
18521186,,EM:02619,
18548006,,EM:02619,
16445854,,EM:03096,
8459851,,EM:03096,
7956069,,EM:03096,
8233827,,EM:03096,
7569036,,EM:03096,
8722692,,EM:03096,
8947025,,EM:03096,
7813769,,EM:03096,
9088570,,EM:03096,
12100491,,EM:03096,
11353514,,EM:03096,
15803509,,EM:03096,
15826307,,EM:03096,
16146766,,EM:03096,
11242070,,EM:03097,
11431694,,EM:03097,
17409257,,EM:03098,
16129827,,EM:03098,
16129827,,EM:03099,
